5001:　　参考报名条件[：]		  【文件名:\当代\CWAC\CAE0123.txt	文章标题:	作者:】
6667:...览一下，然后选精者读。2001年我精读的两本是《公司治理结构[：]中国的实践与美国的经脸》和《WTO与中国[：]走经济全球化发展之路》，这两本书都是由留美学者撰写的论文集，也...		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6668:...些年来,各个领域都有优秀随笔散文。历史学家吴思先生的《潜规则[：]中国历史中的真实游戏》(云南人民出版社）写得极有味道，被“南方...		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6669:...新语》。这本书是记载南北朝时期文人雅士的逸事的。其中有一则是[：]		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6670:...王丞相书，求女婿。丞相语郗，信君往东厢任意选之。门生归白郗曰[：]“王家诸郎，亦皆可嘉，闻来觅婿，咸自矜持，惟有一郎在床上坦腹卧，如不闻。”郗公云[：]“正此好。”访之，乃是逸少，因嫁女与焉。		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6671:...长或称拔苗助长是几乎所有人都知道的典故。这个典故出自《孟子》[：]		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6672:...为生计学）时就认识到这一点。他在《生计学学说沿革小史》中指出[：]“政府宜一听其自劳自活自由自治，而丝毫不可有所干涉，苟干涉者，...		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6673:...”。从现代经济学的角度看，这则寓言说明了经济学的基本规律之一[：]边际效用递减，对我们企业如何去开拓市场也十分有启发。		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6674:...大于好的影响，就非取消不可。设计制度时，一定要全面分析其效果[：]直接的与间接的，有利的与不利的，短期的与长期的。否则，好的动机...		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6675:...）曾经提出过观测英国经济复苏的六项“民间指标”[：]		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6676:...我们有各种统计数字。但如果采用人性化的指标是否可以有这样几项[：]第一,道路更拥挤了，车辆急剧增加；第二,餐饮业、旅游业及整个服...		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6677:...到。我们可以用一个矩阵图把不同策略下各个猪的净吃食量表示如下[：]小猪按钮等待大猪按钮等待5,14,49,-10,0		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6678:　　由此我们又得出一个重要的推论[：]技术创新靠的是大企业。只有大企业投资于研究与开发，不断创造出新...		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6679:...为决策者是两种完全不同的角色。曼昆对这一点是有所认识的。他说[：]“当经济学家努力去解释世界时，他们是科学家。当经济学家想要改善...		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6680:...捐出一个肾。但这位母亲的肾与儿子不匹配。于是医生提出一个建议[：]苏珊把她的肾捐给其他人，作为交换，医生把她儿子排在等换肾者的第...		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6681:...身总统也不得不考虑短期冲击经济能否承受得了。凯恩斯有一句名言[：]长期中我们都要死。任何一个决策者，即使再有眼光，也不能不考虑短...		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6682:...而是权力的相互制衡。在美国的经济决策中有两个相互制衡的决策者[：]决定货币政策的美联储和决定财政与其他政策的政府和国会。美联储是...		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6683:...这些错误归之于制度，而是归之于人。由此就产生了一种善良的愿望[：]如果是专家来制定政策就不会有这些错误。专家治国的思想之所以在计...		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6684:...为生并有一定造诣的人。按这个定义，以下几种人不能称为经济学家[：]第一，从事经济管理工作的官员；第二，从事企业经营的企业家与管理...		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6685:...扬，有批评，这才有利于民主决策。这里用得上邓小平同志的一句话[：]最可怕的是鸦雀无声。		  【文件名:\当代\CWAC\CEB0133.txt	文章标题:	作者:】
6686:...益权和处置权。在市场经济条件下，产权的属性主要表现在三个方面[：]产权具有经济实体性、产权具有可分离性、产权流动具有独立性。产权的功能包括[：]激励功能、约束功能、资源配置功能、协调功能。以法权形式体现所有...		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6687:...确定的。针对这个现实，可以把产权理解为必定附带约束条件的拥有[：]拥有土地但不能用来种大麻，拥有手枪但不能打劫银行，拥有汽车但不...		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6688:　　产权可以从不同的角度进行分类，一般有六种形式[：]		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6689:　　1.按产权历史发展动形态的不同分类[：]物权、债权、股权。		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6690:　　2.按产权归属和占有主体的不同分类[：]原始产权、政府产权和法人产权。		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6691:　　3.按产权占有主体性质的不同分类[：]私有产权、政府产权和法人产权。		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6692:　　4.按产权客体流动方式的不同分类[：]固定资产产权和流动资产产权。		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6693:　　5.按客体的形态的不同分类[：]有形资产产权和无形资产产权。		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6694:　　6.按产权具体实现形态的不同分类[：]所有权、占有权和处置权。[1]		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6695:　　第一方面表现为[：]产权具有经济实体性。既然是经济实体，就必须具备三个特征[：]		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6696:　　第二个方面表现为[：]产权具有可分离性。在市场经济中，财产的价值形态运动与使用价值形态运动的发展而分离。也就是说[：]这项财产权力在法定的最终归属上，并不一定为该实体所具有。		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6697:　　第三个方面表现为[：]产权流动具有独立性。这里讲的独立性是指[：]产权一经确定，产权主体就要在合法范围内自主地运用获得权利，而不...		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6698:　　产权可以从不同的角度进行分类，一般有六种形式[：]（1）按产权历史发展动形态的不同分类		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6699:...德·德姆塞茨等人为代表的现代西方产权经济理论的主要渊源有两个[：]一是古典经济学和新古典经济学。尽管科斯等人是在对他们的交易摩擦不存在的市场假定的反思中建立自己的理论的，但事实上他们仍然禀承了传统经济学的自由竞争理论和"经济人"的假定，也接受了它们的"局部均衡理论"和边际分析方法。二是制度经济学或制度学派。比如，制度学派的集大成者康芒斯在其经典名著《制度经济学》中，将"交易"一般化，从而为产权理论创立"交易费用"提供了素材。1937年11月，科斯在英国《经济学》杂志发表的《企业的性质》一文，成为产权理论产生的重要标志。1960年，科斯又发表的《社会成本问题》一文，则是现代西方产权理论发展或逐步成熟的标志。因为在这篇经典论文中，科斯首创交易费用概念，而交易费用是现代西方产权理论的核心概念和理论基础。所以，理解和把握交易费用就尤为重要。在科斯看来，交易是稀缺的，市场的运行是有成本的，所以，交易费用是运用市场价格机制的成本。它包括两个主要内容[：](1)发现贴现价值，获得精确的市场信息的成本；(2)在市场交易...		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6700:...置效率三者之间内在联系的定理。通常又分为两个定理，科斯定理1[：]如果交易费用为零，那么无论产权如何界定，市场机制都会自动使资源配置达到最优；科斯定理2[：]如果交易费用为正，不同的权力界定会带来不同效率的资源配置。科斯...		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6701:...更为详尽的是配杰威齐(S.Pejovich)等。配杰威齐指出[：]"产权是因存在着稀缺物品和其特定用途而引起的人们之间的关系。"...		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6702:　　配杰威齐认为，所有权包括四方的权利[：]一是使用属于自身资产的权利和在一定条件下使用他人的资产权利，统称使用权；二是从资产中获得收益的权利，统称收益权；三是变化资产的形式和本质的权利，即处置权；四是全部让渡或部分让渡资产的权利，即交易权。配杰威齐认为，作为上述四种权利的统一的所有权，实际上也就是罗马法中所说的产权，只不过罗马法中把"所有权"特别定义为使用权。德姆塞茨(H.Demsetz)则从产权功能和作用出发定义产权的，他说[：]"所谓产权，意即指使自己或他人受益或受损的权利"。"产权是社会的工具，其意义来自于这样一个事实[：]在一个人与他人做交易时，产权有助于他形成那些他可以合理持有的预...		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6703:　　德姆塞茨的这一定义[：]一是通过产权的行为性来强调产权的功能特点，即强调产权是被允许通...		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6704:　　诺思也从德姆塞茨基本一致的角度给产权下了定义[：]"产权本质上是一种排他性权利"。既强调了产权是人与人之间的关系...		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6705:...观点较有影响的代表为阿尔钦(A.Alchian)。他明确指出[：]产权是授予特别个人某种权威的办法，利用这种权威，可以从不被禁止...		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6706:...关系而是人与人之间的关系，并认为社会关系是产权的本质。他认为[：]"产权不是人与物之间的关系，而是指由于物的存在和使用而引起人们之间一些被认可的行为性关系。产权分配格局具体规定了人们那些与物相关的行为规范，每个人在与他人的相互交往中都必须遵守这些规范，或者必须承担不遵守这些规范的成本。这样，社会中通行的产权制度便可以被描述为界定每个个人在稀缺资源利用方面的地位和一组经济和社会关系"。这种关于产权的定义有两个特点[：]一是把人与人的关系视为产权的本质所在；二是把产权视为一种经济性...		  【文件名:\当代\CWAC\CEE0134.txt	文章标题:	作者:】
6707:　　国民生产总值的计算方法有三种[：]		  【文件名:\当代\CWAC\CEE0135.txt	文章标题:	作者:】
6708:　　计算公式[：]Q1*P1+Q2*P2+......+Qn·Pn=国民生产总值		  【文件名:\当代\CWAC\CEE0135.txt	文章标题:	作者:】
6709:　　把国民生产总值作为综合经济指标的主要优点在于[：]第一，它只计算了最终产品的价值，而没有计算中间产品的价值，因而...		  【文件名:\当代\CWAC\CEE0135.txt	文章标题:	作者:】
6710:　　国民生产总值指标的缺陷是[：]第一，把一切社会活动都作为生产活动，都创造价值，因而统计的范围...		  【文件名:\当代\CWAC\CEE0135.txt	文章标题:	作者:】
6711:...国付给外国生产要素在本国获得的收入，则GNP与GDP的关系式[：]		  【文件名:\当代\CWAC\CEE0135.txt	文章标题:	作者:】
6712:...区的经济发展速度（经济增长率）。国民生产总值的计算方法有三种[：]⑴生产法（或称部门法），是从各部门的总产值（收入）中减去中间产...		  【文件名:\当代\CWAC\CEE0135.txt	文章标题:	作者:】
6713:...最终使用包括货物和服务的总消费、总投资和净出口三部分内容。即[：]国内生产总值=消费支出+投资支出+政府购买+净出口计算公式[：]GDP=C+I+G+(X-M)		  【文件名:\当代\CWAC\CEE0135.txt	文章标题:	作者:】
6714:　　⑵收入法（又称要素收入法成本法）[：]这种方法是从收入的角度出发，把生产要素在生产中所得到的各种收入相加。即[：]GDP=工资+利息+利润+租金+企业间接税+企业转移支付+折旧		  【文件名:\当代\CWAC\CEE0135.txt	文章标题:	作者:】
6715:　　⑶部门法（又称生产法）[：]按提供物质产品与劳务的各个部门的产值来计算GNP。这种方法仅计算本部门的增值。是从货物和服务活动在生产过程中形成的总产品入手，剔除生产过程中投入的中间产品价值，得到新增价值的方法。即[：]GDP=总产出－中间投入		  【文件名:\当代\CWAC\CEE0135.txt	文章标题:	作者:】
6716:　　计算公式[：]Q1*P1+Q2*P2+......+Qn·Pn=国内生产总值		  【文件名:\当代\CWAC\CEE0135.txt	文章标题:	作者:】
6717:...定资产折旧价值，即只计算净产值。现将二者的异同点作以详细说明[：]		  【文件名:\当代\CWAC\CEE0135.txt	文章标题:	作者:】
6718:...女进入劳动力市场，以及家庭收入的增加，我们看到了这样一种现象[：]出生率在下降。很久以前，古典经济学家们认为收入增加会刺激对孩子的生育。贝克尔的分析增加了-个重要的假设条件[：]决定人口增长的因素不仅仅是收入水平，还决定于孩子的相对"价格"...		  【文件名:\当代\CWAC\CEE0136.txt	文章标题:	作者:】
6719:...且为繁育孩子提供了便利条件。婚姻的成本包括机会成本和交易成本[：]交易成本是指与结婚和离婚直接相关的费用，机会成本是指为追求一种...		  【文件名:\当代\CWAC\CEE0136.txt	文章标题:	作者:】
6720:...对优势的人结婚，这样将促进家庭的专业分工，达到较大的家庭产出[：]相反在消费方面，夫妻双方具有相同的志趣爱好才有利于增加家庭的快...		  【文件名:\当代\CWAC\CEE0136.txt	文章标题:	作者:】
6721:...产单位，还是投资单位，是一个综合性的经济主体。正如贝克尔所说[：]"家庭实际上是小型生产单位。它结合资本、原材料和劳动来使用、供...		  【文件名:\当代\CWAC\CEE0136.txt	文章标题:	作者:】
6722:...的问题。按照经济学的观点，家务劳动的分工应本着相对优势的原则[：]市场生产率高的一方应把工作时间全部用于市场工作；而家庭生产率高...		  【文件名:\当代\CWAC\CEE0136.txt	文章标题:	作者:】
6723:...开放经济已成为各国的主流选择。开放经济与外向型经济的不同在于[：]外向型经济以出口导向为主，开放经济则以降低关税壁垒和提高资本自...		  【文件名:\当代\CWAC\CEE0137.txt	文章标题:	作者:】
6724:　　开放经济对我国货币政策运行的影响主要表现在[：]货币政策的独立性受到制约；货币供给的内生性增强；有效货币政策工...		  【文件名:\当代\CWAC\CEE0137.txt	文章标题:	作者:】
6725:　　从理论上说，货币政策的传导途径通常有三个[：]信贷配给途径、利率途径和国际经济途径。这三种途径在整个政策传导...		  【文件名:\当代\CWAC\CEE0137.txt	文章标题:	作者:】
6726:　　美国房地产泡沫[：]7.5万人的城市竟出现2.5万名地产经纪人，1926年破碎，间...		  【文件名:\当代\CWAC\CEE0138.txt	文章标题:	作者:】
6727:　　日本房地产泡沫[：]东京都一地的地价超过了美国全国地价总和，1991年破碎，导致日...		  【文件名:\当代\CWAC\CEE0138.txt	文章标题:	作者:】
6728:　　东南亚、香港房地产泡沫[：]香港业主平均损失267万港元，1997年破碎，香港出现十几万名...		  【文件名:\当代\CWAC\CEE0138.txt	文章标题:	作者:】
6729:...描述，就草草决定购买豪宅。一些经纪人甚至会对顾客说出这样的话[：]"什么？你要考虑一两天？当然不行！有很多人在等，你不买的话，过...		  【文件名:\当代\CWAC\CEE0138.txt	文章标题:	作者:】
6730:　　按照参与投机者的心理状态，大致可以划分为以下三类[：]		  【文件名:\当代\CWAC\CEE0138.txt	文章标题:	作者:】
6731:　　说明[：]CDS合同和次贷都属于金融衍生产品，而CDS市场就是现在金融体...		  【文件名:\当代\CWAC\CEE0138.txt	文章标题:	作者:】
6732:...有方式与资源配置方式的有机组合，任何经济体制都由三类制度构成[：]		  【文件名:\当代\CWAC\CEE0139.txt	文章标题:	作者:】
6733:　　主要是两方面[：]一是信息系统；二是监督一协调系统。如果没有这两类系统，经济运行过程必然发生紊乱，或摩擦，从而阻碍甚至窒息经济体制的活力。经济体制的构成要素有三个层次[：]		  【文件名:\当代\CWAC\CEE0139.txt	文章标题:	作者:】
6734:...瑞典的艾登姆等也按照资源集中配置还是分散配置，把经济分成三类[：]		  【文件名:\当代\CWAC\CEE0139.txt	文章标题:	作者:】
6735:...动力结构三方面，并以决策作为主要标准，把经济体制分成以下几类[：]传统体制、分散市场、集中市场、计划市场、分散计划、集中计划几类...		  【文件名:\当代\CWAC\CEE0139.txt	文章标题:	作者:】
6736:...所有制经济中的国有成分和集体成分。公有制的主体地位主要体现在[：]公有资产在社会总资产中占优势；国有经济控制国民经济命脉，对经济...		  【文件名:\当代\CWAC\CEE0139.txt	文章标题:	作者:】
6737:　　中国经济体制改革的主要内容是[：]坚持以公有制经济为主体、多种经济成分共同发展的方针，建立适应市...		  【文件名:\当代\CWAC\CEE0139.txt	文章标题:	作者:】
6738:　　货币单位是货币本身的计量单位，规定货币单位包括两方面[：]一是规定货币单位的名称，二是规定货币单位的值。在金属货币制度条...		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6739:　　1、准备金制度分别有两种情况[：]一种是在金属货币与银行券同时流通条件下，为了避免银行券过多发行...		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6740:　　2、在金属货币流通的条件下，黄金储备主要有三项用途[：]第一，作为国际支付手段的准备金，也就是作为世界货币的准备金；第...		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6741:...币本位制是以黄金为货币金属的一种典型的金本位制。其主要特点有[：]金币可以自由铸造、自由熔化；流通中的辅币和价值符号（如银行券）...		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6742:...、以金块为准备的纸币流通的货币制度。它与金币本位制的区别在于[：]其一，金块本位制以纸币或银行券作为流通货币，不再铸造、流通金币...		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6743:...　牙买加体系是上世纪70年代中期形成的国际货币制度，主要内容[：]（1）国际储备货币多元化；（2）汇率安排多样化；（3）多种渠道...		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6744:　　国际货币制度一般包括三个方面的内容[：]		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6745:　　诗经《氓》[：]"氓之蚩蚩，抱布贸丝，匪来贸丝，来即我谋 		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6746:　　货币形态的演进经历了4个主要的阶段[：]足值货币、表征货币、信用货币和电子货币。其中，现代货币的形式是...		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6747:　　货币制度的主要内容包括[：]（1）货币材料的确定，（2）货币名称、单位和价格标准，（3）本...		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6748:　　格雷欣法则（GreshamLaw)[：]即劣币驱逐良币的规律。在金属货币流通条件下，如果在同一地区同时...		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6749:　　假设[：]在双本位制下[：]		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6750:　　市场比价[：]金[：]银=1[：]8		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6751:　　法定比价金[：]银=1[：]10		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6752:　　分析[：]劣币[：]金币；良币[：]银币		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6753:　　纸币及其特点[：]纸币是国家强制发行和流通的不能兑现的货币符号。纸币是因流通才有...		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6754:...月30日。欧元是人类历史上的跨国货币制度的创新。可以预见的是[：]一个主权国家内部的货币制度发展成为跨国货币制度，地区性的跨国货...		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6755:...。现为密苏里州圣路易斯大学哈耶克经济史讲席教授。其代表作包括[：]《竞争和通货[：]"自由银行业和货币"论文集》（1989）、《自由银行业》（共三卷）（1993）、《美国银行业的危机》（1993）、《英国的自由银行业[：]理论、经验和数据，1800－1845》（1995），《金银的历...		  【文件名:\当代\CWAC\CEE0140.txt	文章标题:	作者:】
6756:...过程中，生产资料价格最先上涨。一般地，货币政策的作用有两方面[：]一是产出效应，另一是价格效应。如果扩张性货币政策是以通货膨胀来...		  【文件名:\当代\CWAC\CEE0141.txt	文章标题:	作者:】
6757:...　（1）yt+1/yt&amp;gt;；Pt+1/Pt　含义[：]经济增长减速小于物价回落；经济增长加速大于物价上升；经济增长加速，同时物价下降。　（2）yt+1/yt&amp;lt;；Pt+1/Pt　（3）yt+1/yt=Pt+1/Pt　含义[：]经济增长的正效应被物价上涨所抵消，物价回落的正效应为经济增长的...		  【文件名:\当代\CWAC\CEE0141.txt	文章标题:	作者:】
6758:　　内部时滞[：]认识时滞、行动时滞　中间时滞[：]中央银行采取行动，到金融机构根据央行的意图改变信用条件的时间过程　外部时滞[：]　（1）微观决策时滞；　（2）作用时滞金融创新的货币政策		  【文件名:\当代\CWAC\CEE0141.txt	文章标题:	作者:】
6759:　　完整的货币（政策）乘数的计算公式是[：]k=（Rc+1）/(Rd+Re+Rc)。其中Rd、Re、Rc分别代表法定准备率、超额准备率和现金在存款中的比率。货币（政策）乘数的基本计算公式是[：]货币供给/基础货币。货币供给等于通货（即流通中的现金）和活期存...		  【文件名:\当代\CWAC\CEE0141.txt	文章标题:	作者:】
6760:　　完整的货币（政策）乘数的计算公式是[：]k=（Rc+1）/(Rd+Re+Rc)。其中Rd、Re、Rc分别代表法定准备率、超额准备率和现金在存款中的比率。文字而货币（政策）乘数的基本计算公式是[：]货币供给/基础货币。货币供给等于通货（即流通中的现金）和活期存...		  【文件名:\当代\CWAC\CEE0141.txt	文章标题:	作者:】
6761:...货币供给扩张能力的大小。而货币乘数的大小又由以下四个因素决定[：]		  【文件名:\当代\CWAC\CEE0141.txt	文章标题:	作者:】
6762:姓名[：]---------------------		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6763:　　　　　　　班级[：]---------------		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6764:　　　　　　　学号[：]------------		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6765:　　　　　　　组别[：]-------		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6766:　　　　　　　组名[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6767:　　　　　　　指导老师[：]--		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6768:　　　　　　　实训时间[：]2012-06-18至2012-06-24		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6769:　　实验名称[：]宏观经济分析		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6770:　　软件条件[：]世华财讯模拟交易教学软件		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6771:　　实验学时[：]2学时		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6772:　　实验名称[：]行业分析实验		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6773:　　实验目的和要求[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6774:　　实验内容[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6775:　　软件条件[：]世华财讯模拟交易教学软件		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6776:...，同比增长28.9%，平均增幅为17.3%。增幅较高的行业有[：]电池制造累计完成工业销售产值5440.2亿元，同比增长35.3...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6777:　　实验学时[：]2学时		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6778:　　实验名称[：]公司财务分析实验内容		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6779:　　实验目的和要求[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6780:　　实验内容[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6781:　　软件条件[：]世华财讯模拟交易教学软件		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6782:成长性公司名称[：]浙江大华技术股份有限公司		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6783:行业地位[：]大股东高管减持股权激励交叉持股		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6784:行业前景[：]我国的安防设备市场正处于快速扩张的起步阶段，安防设备在市政交通...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6785:地域板块[：]从以路数计算的市场容量来看，公司的销售规模居我国安防行业第二位...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6786:产品情况[：]公司是安防视频监控行业的龙头企业，是我国安防产品主流供应商之一...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6787:经营能力[：]计算机软件的开发、服务、销售，电子产品及通讯产品的设计、开发、...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6788:成长性公司名称[：]浙江大华技术股份有限公司		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6789:　　实验学时[：]2学时		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6790:　　实验名称[：]k线分析实验		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6791:　　实验目的和要求[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6792:　　实验内容[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6793:　　软件条件[：]世华财讯模拟交易教学软件		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6794:软件条件[：]世华财讯模拟交易教学软件数据资料及分析方法一、K线分析		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6795:　　实验学时[：]2学时		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6796:　　实验名称[：]切线理论分析		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6797:　　实验目的和要求[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6798:　　实验内容[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6799:　　软件条件[：]世华财讯模拟交易教学软件		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6800:...所要投资投资证券的时机和买点。数据资料及分析方法1.趋势分析[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6801:...价格的波动方向，或者说是股票市场运动的方向。趋势的方向有三个[：]a.上升方向；b.下降方向；c.水平方向，也就是无趋势方向。按道氏理论的分类，趋势分为三个类型[：]主要趋势、次要趋势和短暂趋势。		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6802:4.道氏的三种趋势[：]基本趋势（长期趋势、主要趋势、大趋势）		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6803:　　长期趋势[：]持续数个月至数年，广泛或全面性上升或下降的变动情况，总的升降幅...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6804:中期趋势（次要趋势、次级趋势）[：]持续数个星期至数个月，基本趋势中的调整，它与长期趋势的方向可能...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6805:短期趋势（暂短趋势、小趋势）[：]持续数天至数个星期，次级趋势中的短线波动，三个或三个以上短期趋...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6806:　　实验学时[：]2学时		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6807:　　实验名称[：]技术形态分析		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6808:　　实验目的和要求[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6809:　　实验内容[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6810:　　软件条件[：]世华财讯模拟交易教学软件		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6811:一．反转形态[：]头肩型三重顶与底，双重顶与底，V型顶与底，圆型还有三角形,菱形...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6812:二．整理形态[：]三角型对称三角型上升三角型下降三角型扩散三角形菱型旗型楔型矩型		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6813:（1）下跌阶段[：]通常Ｖ型的左方跌势十分陡峭，而且持续一段短时间。（2）转势点[：]Ｖ型的底部十分尖锐，一般来说形成这转势点的时间很短，而且成交量...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6814:（3）回升阶段[：]接着股价从低点回升，成交量亦随之而增加。（4）股价在突破伸延Ｖ...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
